route_id,service_id,trip_id,trip_short_name,trip_headsign,direction_id,shape_id
R3,1026,1026,19488/9,Błonie,1,99
R3,1027,1027,19488/9,Błonie,1,99
R3,1028,1028,19488/9,Błonie,1,99
R3,1029,1029,19488/9,Błonie,1,99
R3,1030,1030,19490/1,Błonie,1,98
R3,1031,1031,19490/1,Błonie,1,98
R3,1032,1032,19490/1,Błonie,1,99
R3,1033,1033,19490/1,Błonie,1,99
R3,1034,1034,19490/1,Błonie,1,99
R3,1035,1035,19490/1,Błonie,1,99
R3,1036,1036,19492/3,Błonie,1,98
R3,1037,1037,19492/3,Błonie,1,99
R3,1038,1038,19492/3,Błonie,1,99
R3,1039,1039,19498/9,Ożarów Mazowiecki,1,100
R3,1040,1040,19498/9,Ożarów Mazowiecki,1,101
R7,1041,1041,19511,Otwock,0,102
R7,1042,1042,19511,Otwock,0,102
R7,1043,1043,19511,Otwock,0,102
R7,1044,1044,19513,Otwock,0,102
R7,1045,1045_0,19513,Otwock,0,51
Z7,1045,1045_1,19513,Otwock,0,52
R7,1046,1046_0,19515,Otwock,0,51
Z7,1046,1046_1,19515,Otwock,0,52
R7,1047,1047_0,19515,Otwock,0,51
Z7,1047,1047_1,19515,Otwock,0,52
R7,1048,1048_0,19519,Otwock,0,51
Z7,1048,1048_1,19519,Otwock,0,52
R7,1049,1049,19531,Celestynów,0,103
R7,1050,1050_0,19531,Celestynów,0,51
Z7,1050,1050_1,19531,Celestynów,0,52
R7,1050,1050_2,19531,Celestynów,0,104
R7,1051,1051,19533,Celestynów,0,103
R7,1052,1052_0,19533,Celestynów,0,51
Z7,1052,1052_1,19533,Celestynów,0,52
R7,1052,1052_2,19533,Celestynów,0,104
R7,1053,1053_0,19533,Celestynów,0,51
Z7,1053,1053_1,19533,Celestynów,0,52
R7,1053,1053_2,19533,Celestynów,0,104
R7,1054,1054,19535,Celestynów,0,103
R7,1055,1055,19535,Celestynów,0,103
R7,1056,1056,19535,Celestynów,0,103
R7,1057,1057,19551,Pilawa,0,105
R7,1058,1058_0,19551,Pilawa,0,51
Z7,1058,1058_1,19551,Pilawa,0,52
R7,1058,1058_2,19551,Pilawa,0,106
R7,1059,1059,19553,Pilawa,0,105
R7,1060,1060,19553,Pilawa,0,105
R7,1061,1061,19555,Pilawa,0,105
R7,1062,1062,19555,Pilawa,0,105
R7,1063,1063,19557,Pilawa,0,105
R7,1064,1064,19557,Pilawa,0,105
R7,1065,1065,19559,Pilawa,0,105
R7,1066,1066_0,19559,Pilawa,0,51
Z7,1066,1066_1,19559,Pilawa,0,52
R7,1066,1066_2,19559,Pilawa,0,106
R61,1067,1067,19570,Tłuszcz,1,107
R61,1068,1068,19570,Tłuszcz,1,107
R61,1069,1069,19572,Tłuszcz,1,107
R61,1070,1070,19572,Tłuszcz,1,107
R61,1071,1071,19574,Tłuszcz,1,107
R61,1072,1072,19574,Tłuszcz,1,107
R61,1073,1073,19576,Tłuszcz,1,107
R61,1074,1074,19576,Tłuszcz,1,107
R61,1075,1075,19578,Tłuszcz,1,107
R61,1076,1076,19578,Tłuszcz,1,107
R61,1077,1077,19580,Tłuszcz,1,107
R61,1078,1078,19582,Tłuszcz,1,107
R61,1079,1079,19582,Tłuszcz,1,107
R61,1080,1080,19584,Tłuszcz,1,107
R61,1081,1081,19584,Tłuszcz,1,107
R61,1082,1082,19586,Tłuszcz,1,107
R61,1083,1083,19586,Tłuszcz,1,107
R61,1084,1084,19588,Tłuszcz,1,107
R61,1085,1085,19588,Tłuszcz,1,107
R61,1086,1086,19590,Tłuszcz,1,107
R61,1087,1087,19590,Tłuszcz,1,107
R61,1088,1088,19592,Tłuszcz,1,107
R61,1089,1089,19592,Tłuszcz,1,107
R61,1090,1090,19594,Tłuszcz,1,107
R61,1091,1091,19594,Tłuszcz,1,107
R61,1092,1092,19596,Tłuszcz,1,107
R9,1093,1093,19601,Nasielsk,0,108
R9,1094,1094,19601,Nasielsk,0,109
R9,1095,1095,19601,Nasielsk,0,108
R9,1096,1096,19603,Nasielsk,0,108
R9,1097,1097,19603,Nasielsk,0,109
R9,1098,1098,19603,Nasielsk,0,108
RE90,1099,1099,19607,Nasielsk,0,110
RE90,1100,1100,19607,Nasielsk,0,111
RE90,1101,1101,19607,Nasielsk,0,110
R90,1102,1102,19609,Nasielsk,0,112
R90,1103,1103,19609,Nasielsk,0,112
R90,1104,1104,19611,Nasielsk,0,112
R90,1105,1105,19611,Nasielsk,0,112
R90,1106,1106,19613,Nasielsk,0,112
R90,1107,1107,19613,Nasielsk,0,112
R90,1108,1108,19615,Nasielsk,0,113
R90,1109,1109,19615,Nasielsk,0,113
R90,1110,1110,19617,Nasielsk,0,113
R90,1111,1111,19617,Nasielsk,0,113
R90,1112,1112,19619,Nasielsk,0,113
R90,1113,1113,19619,Nasielsk,0,113
R61,1114,1114,19630,Tłuszcz,1,114
R60,1115,1115,19630,Warszawa Wileńska,1,115
R61,1116,1116,19630,Tłuszcz,1,114
R60,1117,1117,19630,Warszawa Wileńska,1,115
R61,1118,1118,19632,Tłuszcz,1,114
R61,1119,1119,19632,Tłuszcz,1,114
R61,1120,1120,19634,Tłuszcz,1,114
R61,1121,1121,19634,Tłuszcz,1,114
R61,1122,1122,19636,Tłuszcz,1,114
R61,1123,1123,19636,Tłuszcz,1,114
R61,1124,1124,19638,Tłuszcz,1,114
R61,1125,1125,19638,Tłuszcz,1,114
R6,1126,1126,19701,Zielonka,0,116
R6,1127,1127,19701,Zielonka,0,116
R6,1128,1128,19703,Zielonka,0,116
R6,1129,1129,19703,Zielonka,0,116
R6,1130,1130,19705,Zielonka,0,116
R6,1131,1131,19705,Zielonka,0,116
R6,1132,1132,19707,Zielonka,0,116
R6,1133,1133,19707,Zielonka,0,116
R6,1134,1134,19721,Wołomin Słoneczna,0,117
R6,1135,1135,19721,Wołomin Słoneczna,0,117
R6,1136,1136,19723,Wołomin Słoneczna,0,117
R6,1137,1137,19723,Wołomin Słoneczna,0,117
R6,1138,1138,19731,Tłuszcz,0,118
R6,1139,1139,19731,Tłuszcz,0,118
R6,1140,1140,19731,Tłuszcz,0,118
R6,1141,1141,19733,Tłuszcz,0,118
R6,1142,1142,19733,Tłuszcz,0,118
R6,1143,1143,19735,Tłuszcz,0,118
R6,1144,1144,19735,Tłuszcz,0,118
R6,1145,1145,19735,Tłuszcz,0,118
R6,1146,1146,19735,Tłuszcz,0,118
R6,1147,1147,19737,Tłuszcz,0,118
R6,1148,1148,19737,Tłuszcz,0,118
R6,1149,1149,19739,Tłuszcz,0,118
R6,1150,1150,19739,Tłuszcz,0,118
R6,1151,1151,19739,Tłuszcz,0,118
R2,1152,1152_0,19801,Mińsk Mazowiecki,0,119
Z2,1152,1152_1,19801,Mińsk Mazowiecki,0,120
R2,1152,1152_2,19801,Mińsk Mazowiecki,0,121
R2,1153,1153_0,19801,Mińsk Mazowiecki,0,122
Z2,1153,1153_1,19801,Mińsk Mazowiecki,0,120
R2,1153,1153_2,19801,Mińsk Mazowiecki,0,121
R2,1154,1154,19801,Mińsk Mazowiecki,0,123
R2,1155,1155_0,19801,Mińsk Mazowiecki,0,119
Z2,1155,1155_1,19801,Mińsk Mazowiecki,0,120
R2,1155,1155_2,19801,Mińsk Mazowiecki,0,121
R2,1156,1156_0,19801,Mińsk Mazowiecki,0,119
Z2,1156,1156_1,19801,Mińsk Mazowiecki,0,120
R2,1156,1156_2,19801,Mińsk Mazowiecki,0,121
R2,1157,1157,19803,Mińsk Mazowiecki,0,123
R2,1158,1158,19805,Mińsk Mazowiecki,0,123
R2,1159,1159,19805,Mińsk Mazowiecki,0,123
R2,1160,1160,19805,Mińsk Mazowiecki,0,123
R2,1161,1161,19807,Mińsk Mazowiecki,0,123
R2,1162,1162,19807,Mińsk Mazowiecki,0,123
R2,1163,1163,19809,Mińsk Mazowiecki,0,123
R2,1164,1164,19809,Mińsk Mazowiecki,0,123
R2,1165,1165,19811,Mińsk Mazowiecki,0,123
R2,1166,1166,19813,Mińsk Mazowiecki,0,123
R2,1167,1167,19813,Mińsk Mazowiecki,0,123
R2,1168,1168,19815,Mińsk Mazowiecki,0,123
R2,1169,1169,19815,Mińsk Mazowiecki,0,123
R2,1170,1170,19817,Mińsk Mazowiecki,0,123
R2,1171,1171,19817,Mińsk Mazowiecki,0,123
R2,1172,1172,19819,Mińsk Mazowiecki,0,123
R2,1173,1173,19819,Mińsk Mazowiecki,0,123
R2,1174,1174,19821,Mińsk Mazowiecki,0,123
R2,1175,1175,19821,Mińsk Mazowiecki,0,123
R2,1176,1176,19821,Mińsk Mazowiecki,0,123
R2,1177,1177,19823,Mińsk Mazowiecki,0,123
R2,1178,1178,19823,Mińsk Mazowiecki,0,123
R2,1179,1179,19825,Mińsk Mazowiecki,0,123
R2,1180,1180,19825,Mińsk Mazowiecki,0,123
R2,1181,1181,19825,Mińsk Mazowiecki,0,123
R2,1182,1182,19827,Mińsk Mazowiecki,0,123
R2,1183,1183,19829,Mińsk Mazowiecki,0,123
R2,1184,1184,19831,Mińsk Mazowiecki,0,123
R2,1185,1185,19833,Mińsk Mazowiecki,0,123
R2,1186,1186,19841,Mrozy,0,124
R2,1187,1187,19843,Mrozy,0,124
R2,1188,1188,19843,Mrozy,0,124
R2,1189,1189,19843,Mrozy,0,124
R2,1190,1190,19845,Mrozy,0,124
R2,1191,1191,19847,Mrozy,0,124
R2,1192,1192,19847,Mrozy,0,124
R2,1193,1193,19851,Siedlce,0,125
R2,1194,1194,19853,Siedlce,0,125
R2,1195,1195,19853,Siedlce,0,125
R2,1196,1196,19855,Siedlce,0,125
R2,1197,1197,19855,Siedlce,0,125
R2,1198,1198,19857,Siedlce,0,125
R2,1199,1199,19857,Siedlce,0,125
R2,1200,1200,19859,Siedlce,0,125
R2,1201,1201,19859,Siedlce,0,125
R2,1202,1202,19861,Siedlce,0,125
R2,1203,1203,19861,Siedlce,0,125
R2,1204,1204,19863,Siedlce,0,125
R2,1205,1205,19863,Siedlce,0,125
R2,1206,1206,19863,Siedlce,0,125
R2,1207,1207,19865,Siedlce,0,125
R2,1208,1208,19865,Siedlce,0,125
R2,1209,1209,19865,Siedlce,0,125
R2,1210,1210,19867,Siedlce,0,125
R2,1211,1211,19867,Siedlce,0,125
R2,1212,1212,19867,Siedlce,0,125
R2,1213,1213,19869,Siedlce,0,125
R2,1214,1214,19869,Siedlce,0,125
R2,1215,1215,19871,Siedlce,0,125
R2,1216,1216,19871,Siedlce,0,125
R2,1217,1217,19873,Siedlce,0,125
R2,1218,1218,19873,Siedlce,0,125
R2,1219,1219,19875,Siedlce,0,125
R2,1220,1220,19875,Siedlce,0,125
R2,1221,1221,19875,Siedlce,0,125
R2,1222,1222,19877,Siedlce,0,125
R2,1223,1223,19877,Siedlce,0,125
R2,1224,1224,19879,Siedlce,0,125
R2,1225,1225,19879,Siedlce,0,125
R2,1226,1226,19879,Siedlce,0,125
R2,1227,1227,19881,Siedlce,0,125
R2,1228,1228,19881,Siedlce,0,125
R2,1229,1229,19883,Siedlce,0,125
R2,1230,1230,19883,Siedlce,0,125
R2,1231,1231,19885,Siedlce,0,125
R2,1232,1232,19885,Siedlce,0,125
R2,1233,1233,19887,Siedlce,0,125
R2,1234,1234,19887,Siedlce,0,125
R2,1235,1235,19889,Siedlce,0,125
R2,1236,1236,19889,Siedlce,0,125
R2,1237,1237,19891,Łuków,0,126
R2,1238,1238,19891,Łuków,0,127
R2,1239,1239,19893,Łuków,0,126
R2,1240,1240,19893,Łuków,0,126
R2,1241,1241,19895,Łuków,0,126
R2,1242,1242,19895,Łuków,0,126
R80,1243,1243,19900/1,Góra Kalwaria,1,128
RE80,1244,1244,19900/1,Góra Kalwaria,1,129
R80,1245,1245,19900/1,Góra Kalwaria,1,128
R80,1246,1246,19902/3,Góra Kalwaria,1,128
R80,1247,1247,19902/3,Góra Kalwaria,1,128
R80,1248,1248,19904/5,Góra Kalwaria,1,128
R80,1249,1249,19904/5,Góra Kalwaria,1,128
R80,1250,1250,19906/7,Góra Kalwaria,1,128
R80,1251,1251,19906/7,Góra Kalwaria,1,128
R80,1252,1252,19908/9,Góra Kalwaria,1,128
R80,1253,1253,19908/9,Góra Kalwaria,1,128
R80,1254,1254,19910/1,Góra Kalwaria,1,128
R80,1255,1255,19910/1,Góra Kalwaria,1,128
R80,1256,1256,19912/3,Góra Kalwaria,1,128
R80,1257,1257,19912/3,Góra Kalwaria,1,128
R80,1258,1258,19914/5,Góra Kalwaria,1,128
R80,1259,1259,19914/5,Góra Kalwaria,1,128
R80,1260,1260,19916/7,Góra Kalwaria,1,128
R80,1261,1261,19916/7,Góra Kalwaria,1,128
R80,1262,1262,19918/9,Góra Kalwaria,1,128
R80,1263,1263,19918/9,Góra Kalwaria,1,128
R80,1264,1264,19920/1,Góra Kalwaria,1,128
R80,1265,1265,19920/1,Góra Kalwaria,1,128
R80,1266,1266,19922/3,Góra Kalwaria,1,128
R80,1267,1267,19922/3,Góra Kalwaria,1,130
R80,1268,1268,19922/3,Góra Kalwaria,1,128
R80,1269,1269,19924/5,Góra Kalwaria,1,130
R80,1270,1270,19926/7,Góra Kalwaria,1,128
R80,1271,1271,19926/7,Góra Kalwaria,1,128
R80,1272,1272,19926/7,Góra Kalwaria,1,128
R80,1273,1273,19928/9,Góra Kalwaria,1,128
R80,1274,1274,19928/9,Góra Kalwaria,1,128
R80,1275,1275,19930/1,Góra Kalwaria,1,128
R80,1276,1276,19930/1,Góra Kalwaria,1,128
R1,1277,1277,19950/1,Skierniewice,1,131
R1,1278,1278,19950/1,Skierniewice,1,131
R1,1279,1279,19950/1,Skierniewice,1,131
R1,1280,1280,19952/3,Skierniewice,1,131
R1,1281,1281,19952/3,Skierniewice,1,131
R1,1282,1282,19954/5,Skierniewice,1,131
R1,1283,1283,19954/5,Skierniewice,1,131
R1,1284,1284,19956/7,Skierniewice,1,131
R1,1285,1285,19956/7,Skierniewice,1,131
R1,1286,1286,19958/9,Skierniewice,1,131
R1,1287,1287,19958/9,Skierniewice,1,131
R1,1288,1288,19960/1,Skierniewice,1,131
R1,1289,1289,19960/1,Skierniewice,1,131
R1,1290,1290,19962/3,Skierniewice,1,131
R1,1291,1291,19962/3,Skierniewice,1,131
R1,1292,1292,19964/5,Skierniewice,1,131
R1,1293,1293,19964/5,Skierniewice,1,131
R1,1294,1294,19966/7,Skierniewice,1,131
R1,1295,1295,19966/7,Skierniewice,1,131
R1,1296,1296,19968/9,Skierniewice,1,131
R1,1297,1297,19968/9,Skierniewice,1,131
R1,1298,1298,19970/1,Skierniewice,1,131
R1,1299,1299,19970/1,Skierniewice,1,131
R1,1300,1300,19970/1,Skierniewice,1,131
R1,1301,1301,19972/3,Skierniewice,1,131
R1,1302,1302,19972/3,Skierniewice,1,131
R1,1303,1303,19972/3,Skierniewice,1,131
R1,1304,1304,19974/5,Skierniewice,1,131
R1,1305,1305,19974/5,Skierniewice,1,131
R1,1306,1306,19976/7,Skierniewice,1,131
R1,1307,1307,19976/7,Skierniewice,1,131
R1,1308,1308,19976/7,Skierniewice,1,131
R1,1309,1309,19978/9,Skierniewice,1,131
R1,1310,1310,19978/9,Skierniewice,1,131
R1,1311,1311,19980/1,Skierniewice,1,131
R1,1312,1312,19980/1,Skierniewice,1,131
R1,1313,1313,19982/3,Skierniewice,1,131
R1,1314,1314,19982/3,Skierniewice,1,131
R1,1315,1315,19984/5,Skierniewice,1,131
R1,1316,1316,19984/5,Skierniewice,1,131
R1,1317,1317,19986/7,Skierniewice,1,131
R1,1318,1318,19986/7,Skierniewice,1,131
R1,1319,1319,19988/9,Skierniewice,1,131
R1,1320,1320,19988/9,Skierniewice,1,131
R1,1321,1321,19990/1,Skierniewice,1,131
R1,1322,1322,19990/1,Skierniewice,1,131
R1,1323,1323,19992/3,Skierniewice,1,131
R1,1324,1324,19992/3,Skierniewice,1,131
R1,1325,1325,19994/5,Skierniewice,1,131
R1,1326,1326,19994/5,Skierniewice,1,131
R1,1327,1327,19996/7,Skierniewice,1,131
R1,1328,1328,19996/7,Skierniewice,1,131
R1,1329,1329,19998/9,Skierniewice,1,131
R1,1330,1330,19998/9,Skierniewice,1,131
RE7,1331,1331,21100/1,Warszawa Zachodnia,1,132
RE7,1332,1332,21100/1,Warszawa Zachodnia,1,132
RE7,1333,1333,21100/1,Warszawa Zachodnia,1,132
RE7,1334,1334,21100/1,Warszawa Zachodnia,1,132
RE7,1335,1335,21100/1,Warszawa Zachodnia,1,132
RE80,1336,1336,21120/1 Kamienna,Warszawa Wschodnia,0,133
RE80,1337,1337,21120/1 Kamienna,Warszawa Wschodnia,0,133
RE80,1338,1338,21120/1 Kamienna,Warszawa Wschodnia,0,133
RE80,1339,1339,21120/1 Kamienna,Warszawa Wschodnia,0,133
RE80,1340,1340,21122/3 Radomiak,Warszawa Wschodnia,0,134
RE80,1341,1341,21122/3 Radomiak,Warszawa Wschodnia,0,134
RE80,1342,1342,21124/5,Warszawa Wschodnia,0,133
RE80,1343,1343,21124/5,Warszawa Wschodnia,0,133
RE80,1344,1344,21130/1 Radomianka,Warszawa Wschodnia,0,135
RE80,1345,1345,21130/1 Radomianka,Warszawa Wschodnia,0,135
RE80,1346,1346,21132/3 Radomir,Warszawa Gdańska,0,136
RE80,1347,1347,21132/3 Radomir,Warszawa Gdańska,0,136
RE80,1348,1348,21134/5,Warszawa Gdańska,0,137
RE80,1349,1349,21134/5,Warszawa Gdańska,0,137
RE80,1350,1350,21202/3,Warszawa Gdańska,0,138
R1,1351,1351,21300/1,Grodzisk Mazowiecki,1,139
R1,1352,1352,21300/1,Grodzisk Mazowiecki,1,139
R1,1353,1353,21302/3,Grodzisk Mazowiecki,1,139
R1,1354,1354,21302/3,Grodzisk Mazowiecki,1,139
R1,1355,1355,21304/5,Grodzisk Mazowiecki,1,139
R1,1356,1356_0,21304/5,Grodzisk Mazowiecki,1,140
Z1,1356,1356_1,21304/5,Grodzisk Mazowiecki,1,141
R1,1356,1356_2,21304/5,Grodzisk Mazowiecki,1,142
R1,1357,1357,21306/7,Grodzisk Mazowiecki,1,139
R1,1358,1358_0,21306/7,Grodzisk Mazowiecki,1,140
Z1,1358,1358_1,21306/7,Grodzisk Mazowiecki,1,141
R1,1358,1358_2,21306/7,Grodzisk Mazowiecki,1,142
R1,1359,1359,21308/9,Grodzisk Mazowiecki,1,139
R1,1360,1360,21308/9,Grodzisk Mazowiecki,1,139
R1,1361,1361,21380/1,Żyrardów,1,143
R1,1362,1362,21380/1,Żyrardów,1,143
R3,1363,1363,21440/1,Sochaczew,1,144
R3,1364,1364,21440/1,Sochaczew,1,145
R3,1365,1365,21440/1,Sochaczew,1,145
R80,1366,1366,21600/1,Warszawa Gdańska,0,146
R80,1367,1367,21600/1,Warszawa Gdańska,0,146
R80,1368,1368,21602/3,Warszawa Gdańska,0,146
R80,1369,1369,21602/3,Warszawa Gdańska,0,146
R80,1370,1370,21604/5,Warszawa Gdańska,0,146
R80,1371,1371,21604/5,Warszawa Gdańska,0,146
R80,1372,1372,21606/7,Warszawa Gdańska,0,146
R80,1373,1373,21606/7,Warszawa Gdańska,0,146
R80,1374,1374,21610/1,Warszawa Gdańska,0,147
R80,1375,1375,21610/1,Warszawa Gdańska,0,147
R80,1376,1376,21612/3,Warszawa Gdańska,0,147
R80,1377,1377,21612/3,Warszawa Gdańska,0,147
R80,1378,1378,21614/5,Warszawa Gdańska,0,147
R80,1379,1379,21614/5,Warszawa Gdańska,0,147
R80,1380,1380,21616/7,Warszawa Gdańska,0,147
R80,1381,1381,21616/7,Warszawa Gdańska,0,147
R80,1382,1382,21618/9,Warszawa Gdańska,0,147
R80,1383,1383,21618/9,Warszawa Gdańska,0,147
R80,1384,1384,21620/1,Warszawa Gdańska,0,147
R80,1385,1385,21620/1,Warszawa Gdańska,0,147
R80,1386,1386,21622/3,Warszawa Gdańska,0,147
R80,1387,1387,21622/3,Warszawa Gdańska,0,147
R80,1388,1388,21624/5,Warszawa Gdańska,0,147
R80,1389,1389,21624/5,Warszawa Gdańska,0,147
R80,1390,1390,21626/7,Warszawa Gdańska,0,147
R80,1391,1391,21626/7,Warszawa Gdańska,0,147
R80,1392,1392,21628/9,Warszawa Gdańska,0,147
R80,1393,1393,21628/9,Warszawa Gdańska,0,147
R80,1394,1394,21630/1,Warszawa Gdańska,0,147
R80,1395,1395,21630/1,Warszawa Gdańska,0,147
R80,1396,1396,21632/3,Warszawa Gdańska,0,147
R80,1397,1397,21632/3,Warszawa Gdańska,0,147
R80,1398,1398,21634/5,Warszawa Gdańska,0,147
R80,1399,1399,21634/5,Warszawa Gdańska,0,147
R80,1400,1400,21636/7,Warszawa Gdańska,0,147
R80,1401,1401,21636/7,Warszawa Gdańska,0,147
R80,1402,1402,21638/9,Warszawa Gdańska,0,147
R80,1403,1403,21638/9,Warszawa Gdańska,0,147
R80,1404,1404,21640/1,Warszawa Gdańska,0,147
R80,1405,1405,21640/1,Warszawa Gdańska,0,147
R80,1406,1406,21642/3,Warszawa Gdańska,0,147
R80,1407,1407,21642/3,Warszawa Gdańska,0,147
R80,1408,1408,21644/5,Warszawa Gdańska,0,147
R80,1409,1409,21644/5,Warszawa Gdańska,0,147
R80,1410,1410,21646/7,Warszawa Gdańska,0,147
R80,1411,1411,21646/7,Warszawa Gdańska,0,147
RE80,1412,1412,21648/9,Warszawa Gdańska,0,138
R80,1413,1413,21648/9,Warszawa Gdańska,0,147
R80,1414,1414,21648/9,Warszawa Gdańska,0,147
R7,1415,1415,21700/1,Warszawa Zachodnia,1,148
R7,1416,1416_0,21700/1,Warszawa Zachodnia,1,149
Z7,1416,1416_1,21700/1,Warszawa Zachodnia,1,141
R7,1416,1416_2,21700/1,Warszawa Zachodnia,1,150
R7,1417,1417,21702/3,Warszawa Zachodnia,1,148
R7,1418,1418,21702/3,Warszawa Zachodnia,1,148
R7,1419,1419,21704/5,Warszawa Zachodnia,1,148
R7,1420,1420_0,21704/5,Warszawa Zachodnia,1,149
Z7,1420,1420_1,21704/5,Warszawa Zachodnia,1,141
R7,1420,1420_2,21704/5,Warszawa Zachodnia,1,150
R7,1421,1421,21710/1,Warszawa Zachodnia,1,151
R7,1422,1422,21710/1,Warszawa Zachodnia,1,151
R7,1423,1423,21712/3,Warszawa Zachodnia,1,151
R7,1424,1424,21712/3,Warszawa Zachodnia,1,151
R7,1425,1425,21714/5,Warszawa Zachodnia,1,151
R7,1426,1426_0,21714/5,Warszawa Zachodnia,1,140
Z7,1426,1426_1,21714/5,Warszawa Zachodnia,1,141
R7,1426,1426_2,21714/5,Warszawa Zachodnia,1,150
R7,1427,1427,21716/7,Warszawa Zachodnia,1,151
R7,1428,1428,21716/7,Warszawa Zachodnia,1,151
R7,1429,1429,21718/9,Warszawa Zachodnia,1,151
R7,1430,1430,21718/9,Warszawa Zachodnia,1,151
R7,1431,1431,21720/1,Warszawa Zachodnia,1,151
R7,1432,1432,21720/1,Warszawa Zachodnia,1,151
R7,1433,1433,21722/3,Warszawa Zachodnia,1,151
R7,1434,1434,21722/3,Warszawa Zachodnia,1,151
R7,1435,1435,21724/5,Warszawa Zachodnia,1,151
R7,1436,1436,21724/5,Warszawa Zachodnia,1,151
R7,1437,1437,21726/7,Warszawa Zachodnia,1,151
R7,1438,1438_0,21726/7,Warszawa Zachodnia,1,140
Z7,1438,1438_1,21726/7,Warszawa Zachodnia,1,141
R7,1438,1438_2,21726/7,Warszawa Zachodnia,1,150
R7,1439,1439,21728/9,Warszawa Zachodnia,1,151
R7,1440,1440_0,21728/9,Warszawa Zachodnia,1,140
Z7,1440,1440_1,21728/9,Warszawa Zachodnia,1,141
R7,1440,1440_2,21728/9,Warszawa Zachodnia,1,150
R7,1441,1441,21730/1,Warszawa Zachodnia,1,151
R7,1442,1442,21730/1,Warszawa Zachodnia,1,151
R7,1443,1443,21732/3,Warszawa Zachodnia,1,151
R7,1444,1444_0,21732/3,Warszawa Zachodnia,1,140
Z7,1444,1444_1,21732/3,Warszawa Zachodnia,1,141
R7,1444,1444_2,21732/3,Warszawa Zachodnia,1,150
R7,1445,1445,21734/5,Warszawa Zachodnia,1,151
R7,1446,1446_0,21734/5,Warszawa Zachodnia,1,140
Z7,1446,1446_1,21734/5,Warszawa Zachodnia,1,141
R7,1446,1446_2,21734/5,Warszawa Zachodnia,1,150
R7,1447,1447,21736/7,Warszawa Zachodnia,1,151
R7,1448,1448,21736/7,Warszawa Zachodnia,1,151
R7,1449,1449,21738,Warszawa Zachodnia,1,151
R7,1450,1450,21738/9,Warszawa Zachodnia,1,151
R7,1451,1451,21738/9,Warszawa Zachodnia,1,151
R7,1452,1452,21738/9,Warszawa Zachodnia,1,151
R7,1453,1453,21738/9,Warszawa Zachodnia,1,151
R7,1454,1454,22703,Sobolew,1,152
RE90,1455,1455,25120/1 Kamienna,Ciechanów,0,153
RE90,1456,1456,25120/1 Kamienna,Ciechanów,0,153
RE90,1457,1457,25120/1 Kamienna,Ciechanów,0,153
R81,1458,1458,29300,Dęblin,0,154
R81,1459,1459,29300,Dęblin,0,154
R81,1460,1460,29302,Dęblin,0,154
R81,1461,1461,29302,Dęblin,0,154
R81,1462,1462,29304,Dęblin,0,154
R81,1463,1463,29304,Dęblin,0,154
R81,1464,1464,29306,Dęblin,0,154
R81,1465,1465,29306,Dęblin,0,154
R81,1466,1466,29306,Dęblin,0,154
R81,1467,1467,29308,Dęblin,0,154
R81,1468,1468,29308,Dęblin,0,154
R81,1469,1469,29310,Dęblin,0,154
R81,1470,1470,29310,Dęblin,0,154
R81,1471,1471,29312,Dęblin,0,154
R81,1472,1472,29312,Dęblin,0,154
R81,1473,1473,29314,Dęblin,0,154
R81,1474,1474,29314,Dęblin,0,154
R81,1475,1475,29316,Dęblin,0,154
R81,1476,1476,29316,Dęblin,0,154
R81,1477,1477,29318,Dęblin,0,155
R81,1478,1478,29318,Dęblin,0,155
R81,1479,1479,29318,Dęblin,0,155
R81,1480,1480,29318,Dęblin,0,154
R81,1481,1481,29320,Dęblin,0,154
R81,1482,1482,29320,Dęblin,0,154
R81,1483,1483,29320,Dęblin,0,154
R81,1484,1484,29322,Dęblin,0,154
R81,1485,1485,29322,Dęblin,0,154
R81,1486,1486,29324,Dęblin,0,154
R81,1487,1487,29324,Dęblin,0,154
R81,1488,1488,29324,Dęblin,0,154
R81,1489,1489,29324,Dęblin,0,154
R81,1490,1490,29324,Dęblin,0,154
R81,1491,1491,29324,Dęblin,0,154
R81,1492,1492,29326,Dęblin,0,154
R81,1493,1493,29326,Dęblin,0,154
R81,1494,1494,29328,Dęblin,0,154
R81,1495,1495,29328,Dęblin,0,154
R81,1496,1496,29331,Radom Główny,1,156
R81,1497,1497,29331,Radom Główny,1,156
R81,1498,1498,29331,Radom Główny,1,156
R81,1499,1499,29333,Radom Główny,1,156
R81,1500,1500,29333,Radom Główny,1,156
R81,1501,1501,29333,Radom Główny,1,156
R81,1502,1502,29335,Radom Główny,1,156
R81,1503,1503,29335,Radom Główny,1,156
R81,1504,1504,29335,Radom Główny,1,156
R81,1505,1505,29335,Radom Główny,1,156
R81,1506,1506,29335,Radom Główny,1,156
R81,1507,1507,29337,Radom Główny,1,156
R81,1508,1508,29337,Radom Główny,1,156
R81,1509,1509,29339,Radom Główny,1,156
R81,1510,1510,29339,Radom Główny,1,156
R81,1511,1511,29341,Radom Główny,1,156
R81,1512,1512,29341,Radom Główny,1,156
R81,1513,1513,29351,Radom Główny,1,157
R81,1514,1514,29351,Radom Główny,1,157
R81,1515,1515,29353,Radom Główny,1,157
R81,1516,1516,29353,Radom Główny,1,157
R81,1517,1517,29355,Radom Główny,1,157
R81,1518,1518,29355,Radom Główny,1,157
R81,1519,1519,29357,Radom Główny,1,157
R81,1520,1520,29357,Radom Główny,1,157
