stop_id,stop_name,stop_lat,stop_lon,wheelchair_boarding
36871,Gąsocin,52.73864749009,20.72033869179,
7583,Gdańsk Oliwa,54.40984425779,18.5718739534,
7534,Gdańsk Wrzeszcz,54.381951326,18.60508491696,
36889,Gołotczyzna,52.78447746879,20.68189153373,
22400,Iłowo,53.16565276898,20.29372732275,
36855,Jackowo Dworskie,52.6311592323,20.77500776687,
36848,Kątne,52.60665542278,20.76224554233,
36970,Konopki,52.99653585036,20.45983740741,
37218,Mława Miasto,53.10853971369,20.36422754233,
22434,Narzym,53.18996957,20.25356215211,
262771,Parzniew,52.15660840423,20.7634370172,
10637,Siódmak,53.52452290193,20.97143962765,
36988,Stupsk Mazowiecki,53.02115468581,20.43404297421,
36830,Świercze,52.67043360135,20.7628119914,
37028,Wyszyny,53.06118790955,20.39208725397,
263396,Grabniak,51.7124404877,21.70526916931,
264969,Radom Północny,51.41959192244,21.18646554233,
264970,Radom Gołębiów,51.41182168415,21.18806184292,
48363,Radom Stara Wola,51.43885743411,21.18482433002,
24737,Czyżew,52.79971278558,22.34214662433,
7112,Tczew,54.09745621809,18.78960368872,
36236,Zielonka Bankowa,52.29144304482,21.15404068887,1
32342,Sierakówek,52.37094205994,19.42074892759,
39008,Mińsk Mazowiecki,52.17586935636,21.55245601594,
32979,Kęszyce,52.13823272766,20.14796554506,
34223,Sucha Żyrardowska,52.02289712281,20.35942553938,
34850,Warszawa Wola,52.22986288041,20.95783977628,1
39404,Siedlce,52.16181364664,22.27167427003,
33530,Warszawa Ursus,52.19648425748,20.88534235418,1
32904,Łowicz Główny,52.10521690787,19.95498597086,
7872,Malbork,54.03621384954,19.04257891417,
34355,Płochocin,52.20006655554,20.70204554915,1
34124,Piastów,52.18262583466,20.84266304434,1
33563,Warszawa Służewiec,52.18086526898,20.98701819241,1
5256,Lębork,54.53362086617,17.75043008566,
233222,Siedlce Zachodnie,52.17351388703,22.2355422324,
7500,Gdańsk Główny,54.35643747799,18.64413141132,
38653,Warszawa Wschodnia,52.25143798823,21.05225084066,2
33001,Nowa Sucha,52.1584866138,20.16764758945,
34397,Boża Wola,52.18988116076,20.52694290608,
39792,Kotuń,52.17628385342,22.0678263849,
34249,Radziwiłłów Mazowiecki,52.00029293561,20.29034792304,
23697,Przetycz,52.76895988161,21.55118464887,
36962,Krośnice Mazowieckie,52.96759397421,20.49117028177,
36418,Klembów,52.39593479727,21.35294258058,
33639,Warszawa Powiśle,52.23374227259,21.02809220284,2
48413,Radom Południowy,51.34948524788,21.10112605333,
36343,Wołomin,52.34664299751,21.23811721265,1
38133,Ostrówek Węgrowski,52.55968829502,21.75069808423,
38539,Warszawa Gocławek,52.23872182909,21.13266616524,1
33514,Warszawa Włochy,52.20626871726,20.91497539401,1
48462,Radom Potkanów,51.35299637393,21.10208629489,
39818,Sabinka,52.17317174145,22.17269002855,
265250,Warszawa Grochów,52.25549035164,21.08425497472,1
34330,Międzyborów,52.06360272882,20.48246919036,
32318,Strzelce Kujawskie,52.32286831678,19.36866042852,
37770,Jarzębia Łąka,52.4578693739,21.44772647738,
34231,Jesionka,52.0148222069,20.33472775877,
36863,Kałęczyn,52.70738724687,20.7473802352,
39883,Cegłów,52.14847603036,21.73634290158,
34462,Piasecznica,52.21003266044,20.3442495954,
33647,Warszawa Stadion,52.24479378104,21.0438126272,1
34207,Żyrardów,52.05234533554,20.44856070399,
4705,Słupsk,54.46771196624,17.01648113966,
48520,Dobieszyn,51.63089150185,21.1764103067,
36822,Koziebrody,52.80202198507,19.97262417197,
34629,Kornelin,52.18316196692,20.2062338537,
32953,Bednary,52.10546073288,20.06451665283,
36491,Studzianki Nowe,52.53789470381,20.75146793783,
37838,Rybienko,52.58226802733,21.4582192871,
22905,Prabuty,53.75781755726,19.21039490068,
263452,Warszawa Targówek,52.26431716822,21.05156753345,
265204,Warka Miasto,51.78068461651,21.17769028471,
279429,Dąbrówka Zachodnia,51.30999824462,21.04601598421,
279432,Groszowice Wrzosów,51.42958997042,21.30093383536,
23333,Grabowo,53.07284167846,21.53316019893,
23341,Nowa Wieś Kościelna,53.08472623382,21.41255735278,
23358,Zabiele Wielkie,53.08460380225,21.34836671591,
23366,Jastrząbka,53.1326426275,21.24736052513,
23374,Parciaki,53.17479952878,21.14110861244,
23382,Olszewka,53.21430815735,21.05940038359,
23390,Raszujka,53.24610249644,21.00394457275,
23416,Chorzele,53.27941854423,20.9430678889,
280301,Błonie Rokitno,52.18937177831,20.64123304663,
280495,Józefin,52.22934340872,21.33240315809,
23432,Wielbark,53.4002127907,20.95288037181,
10645,Jesionowiec,53.44669187808,20.9958118093,
10629,Szymany,53.48692840552,20.96654890895,
279430,Kosów,51.34661046341,21.06464266509,
